Jour;jour_annee;tmax;tmin
23 NOVEMBRE;328;5.7;1.0
24 NOVEMBRE;329;5.81;1.1
25 NOVEMBRE;330;5.91;0.94
26 NOVEMBRE;331;5.81;0.83
27 NOVEMBRE;332;5.65;0.82
28 NOVEMBRE;333;5.43;0.52
29 NOVEMBRE;334;5.17;0.17
30 NOVEMBRE;335;4.85;-0.05
01 DÉCEMBRE;336;4.72;-0.29
02 DÉCEMBRE;337;4.36;-0.41
03 DÉCEMBRE;338;3.99;-0.7
04 DÉCEMBRE;339;3.5;-1.1
05 DÉCEMBRE;340;3.13;-1.39
06 DÉCEMBRE;341;3.04;-1.45
07 DÉCEMBRE;342;2.83;-1.57
08 DÉCEMBRE;343;2.51;-1.74
09 DÉCEMBRE;344;2.4;-1.84
10 DÉCEMBRE;345;2.39;-1.8
11 DÉCEMBRE;346;2.64;-1.71
12 DÉCEMBRE;347;2.69;-1.57
13 DÉCEMBRE;348;2.48;-1.73
14 DÉCEMBRE;349;2.28;-1.89
15 DÉCEMBRE;350;2.08;-1.99
16 DÉCEMBRE;351;1.94;-2.08
17 DÉCEMBRE;352;1.86;-2.28
18 DÉCEMBRE;353;1.72;-2.46
19 DÉCEMBRE;354;1.54;-2.7
20 DÉCEMBRE;355;1.42;-2.84
21 DÉCEMBRE;356;1.21;-3.14
22 DÉCEMBRE;357;0.93;-3.46
23 DÉCEMBRE;358;0.63;-3.76
24 DÉCEMBRE;359;0.38;-3.87
25 DÉCEMBRE;360;0.1;-3.96
26 DÉCEMBRE;361;0.08;-3.99
27 DÉCEMBRE;362;0.22;-3.99
28 DÉCEMBRE;363;0.41;-3.87
29 DÉCEMBRE;364;0.55;-3.68
30 DÉCEMBRE;365;0.72;-3.46
31 DÉCEMBRE;366;1.02;-3.04
